Nitrogen,Phosphorus,Potassium,Fertilizer
75,50,100,Urea
80,50,100,Urea
85,50,100,Urea
90,50,100,Urea
95,50,100,Urea
100,50,100,Urea
75,55,105,Urea
80,55,105,Urea
85,55,105,Urea
90,55,105,Urea
95,55,105,Urea
100,55,105,Urea
75,60,110,Urea
80,60,110,Urea
85,60,110,Urea
90,60,110,Urea
95,60,110,Urea
100,60,110,Urea
75,50,115,Urea
80,50,115,Urea
85,50,115,Urea
90,50,115,Urea
95,50,115,Urea
100,50,115,Urea
75,55,100,DAP
80,55,100,DAP
85,55,100,DAP
90,55,100,DAP
95,55,100,DAP
100,55,100,DAP
75,60,105,DAP
80,60,105,DAP
85,60,105,DAP
90,60,105,DAP
95,60,105,DAP
100,60,105,DAP
75,50,110,DAP
80,50,110,DAP
85,50,110,DAP
90,50,110,DAP
95,50,110,DAP
100,50,110,DAP
75,55,115,DAP
80,55,115,DAP
85,55,115,DAP
90,55,115,DAP
95,55,115,DAP
100,55,115,DAP
75,60,100,MOP
80,60,100,MOP
85,60,100,MOP
90,60,100,MOP
95,60,100,MOP
100,60,100,MOP
75,50,105,MOP
80,50,105,MOP
85,50,105,MOP
90,50,105,MOP
95,50,105,MOP
100,50,105,MOP
75,55,110,MOP
80,55,110,MOP
85,55,110,MOP
90,55,110,MOP
95,55,110,MOP
100,55,110,MOP
75,60,115,MOP
80,60,115,MOP
85,60,115,MOP
90,60,115,MOP
95,60,115,MOP
100,60,115,MOP
20,25,25,10:26:26 NPK
25,25,25,10:26:26 NPK
30,25,25,10:26:26 NPK
35,25,25,10:26:26 NPK
40,25,25,10:26:26 NPK
20,30,30,10:26:26 NPK
25,30,30,10:26:26 NPK
30,30,30,10:26:26 NPK
35,30,30,10:26:26 NPK
40,30,30,10:26:26 NPK
20,35,35,10:26:26 NPK
25,35,35,10:26:26 NPK
30,35,35,10:26:26 NPK
35,35,35,10:26:26 NPK
40,35,35,10:26:26 NPK
20,25,40,10:26:26 NPK
25,25,40,10:26:26 NPK
30,25,40,10:26:26 NPK
35,25,40,10:26:26 NPK
40,25,40,10:26:26 NPK
20,30,25,Urea
25,30,25,Urea
30,30,25,Urea
35,30,25,Urea
40,30,25,Urea
20,35,30,Urea
25,35,30,Urea
30,35,30,Urea
35,35,30,Urea
40,35,30,Urea
20,25,35,Urea
25,25,35,Urea
30,25,35,Urea
35,25,35,Urea
40,25,35,Urea
20,30,40,Urea
25,30,40,Urea
30,30,40,Urea
35,30,40,Urea
40,30,40,Urea
20,35,25,SSP
25,35,25,SSP
30,35,25,SSP
35,35,25,SSP
40,35,25,SSP
20,25,30,SSP
25,25,30,SSP
30,25,30,SSP
35,25,30,SSP
40,25,30,SSP
20,30,35,SSP
25,30,35,SSP
30,30,35,SSP
35,30,35,SSP
